EventLog,RecordNumber,TimeGenerated,TimeWritten,EventID,EventType,EventTypeName,EventCategory,EventCategoryName,SourceName,Strings,ComputerName,SID,Message,Data
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2943,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2944,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2945,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2946,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2947,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2948,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2949,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2950,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2951,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2952,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2953,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2954,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2955,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2956,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2957,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2958,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2959,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2960,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2961,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2962,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2963,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2964,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2965,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2966,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2967,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2968,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2969,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2970,2021/9/7 16:06,2021/9/7 16:06,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,2971,2021/9/7 16:07,2021/9/7 16:07,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
